Incident Date,State,City Or County,Address,Killed,Injured
21-Dec-15,California,San Leandro,14600 block of East 14th Street,0,4
20-Dec-15,North Carolina,Wilmington,11th and Castle Street,1,4
20-Dec-15,Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4
20-Dec-15,Florida,Miami-dade (county),Northeast Seventh Avenue and Northeast 166th Street,0,4
14-Dec-15,Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3
13-Dec-15,California,Los Angeles,5550 S. Flower Street,1,3
13-Dec-15,California,Huntington Beach,17000 block of Keelson Lane,0,4
12-Dec-15,Georgia,Savannah,Whitaker Street,0,4
11-Dec-15,Maryland,Baltimore,5100 block of Park Heights Avenue,1,3
11-Dec-15,Pennsylvania,Pittsburgh (Mount Oliver),200 Block of  Brownsville Road,0,4
8-Dec-15,Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3
6-Dec-15,Louisiana,Raceland,Market Street,1,3
6-Dec-15,Nebraska,Omaha,North 108th Street and Military Road,2,3
2-Dec-15,California,San Bernardino,1365 South Waterman Avenue,16,19
2-Dec-15,Georgia,Savannah,100 block of West 33rd Street,1,3
29-Nov-15,Illinois,Kankakee,648 E. Court St,0,5
27-Nov-15,Colorado,Colorado Springs,3480 Centennial Blvd,3,9
27-Nov-15,California,Sacramento,7900 block of Florin Road,2,2
24-Nov-15,South Carolina,Horry (county),1321 Colletta Court,0,4
23-Nov-15,Ohio,Columbus,90 block of S. Terrace Avenue,4,1
23-Nov-15,Minnesota,Minneapolis,Morgan Avenue North,0,5
22-Nov-15,Texas,Brownsville,1800 Block of FM 802,0,4
22-Nov-15,Washington,Seattle,Broadway and Pike,0,4
22-Nov-15,Louisiana,New Orleans,1900 block of Gallier Street,0,17
22-Nov-15,New York,Newburgh,203 Broadway,0,5
22-Nov-15,South Carolina,North Charleston,Park Circle,1,3
22-Nov-15,Illinois,Chicago,4100 block of West Roosevelt,0,4
21-Nov-15,Maryland,Baltimore,Stricker and School,1,3
20-Nov-15,Pennsylvania,Pittsburgh,Prospect Drive,1,3
18-Nov-15,California,Fresno,California Avenue and Martin Luther King Jr. Boulevard,0,5
16-Nov-15,Alabama,Cherokee (county),1400 block of County Road 664,3,1
15-Nov-15,Pennsylvania,Philadelphia,5600 block of Blakemore Street,0,4
15-Nov-15,Texas,Tennessee Colony,800 Block of County Road 2217,5,0
14-Nov-15,Pennsylvania,Johnstown,1159 Main St,0,4
13-Nov-15,Florida,Jacksonville,1300 block of South Shirley Oaks Drive,4,1
9-Nov-15,Indiana,Indianapolis,400 block of North Beville Ave,2,2
8-Nov-15,Iowa,Des Moines,4397 NW 6th Drive,1,3
8-Nov-15,Michigan,Warren,13859 8 Mile Road,0,4
7-Nov-15,Colorado,Denver,Bayaud and Bannock,1,3
6-Nov-15,California,Bakersfield,1000 block of Feliz Drive,0,4
3-Nov-15,Florida,Jacksonville,Ella Street and Kings Road,2,3
2-Nov-15,South Carolina,Pendleton,2217 Refuge Road,4,0
28-Oct-15,Louisiana,Houma,400 Block of Morgan Street,1,3
27-Oct-15,Texas,Fort Worth,1700 Block of Southcrest Drive,0,5
26-Oct-15,Indiana,Evansville,711 E Virginia St,0,5
25-Oct-15,North Carolina,Four Oaks,2339 Stricklands Crossroads Road,0,5
25-Oct-15,Arizona,Phoenix,Seventh Street and Broadway,1,4
25-Oct-15,District of Columbia,Washington,4300 block of Wheeler Road SE,0,5
24-Oct-15,South Carolina,Bamberg,682 Dixie Ave.,0,4
22-Oct-15,Tennessee,Nashville,3500 John A. Merritt Boulevard,1,3
19-Oct-15,Illinois,Calumet City,300 Campbell Avenue,0,6
18-Oct-15,Louisiana,New Orleans,2600 block of Caffin Avenue,0,4
17-Oct-15,Florida,Fort Myers,2224 First St,1,4
17-Oct-15,Indiana,Elkhart,160 Easy Shopping Place,0,4
12-Oct-15,Georgia,Decatur,4731 Glenwood Road,0,4
10-Oct-15,Tennessee,Memphis,6135 Mount Moriah Road,0,6
10-Oct-15,North Carolina,Charlotte,1900 block of West Boulevard,0,4
10-Oct-15,Illinois,Peoria,2405 North Flora,1,3
9-Oct-15,Arizona,Flagstaff,216 E Mountain View Drive,1,3
6-Oct-15,Maryland,Baltimore,300 block of North Payson Street,0,5
